מפעיל,מקור נתונים,כותרת,קווים,תאריך התחלה,תאריך סיום,קישור,תוכן מלא,סיכום AI
אחר,busnearby,"בני ברק, עבודות לילה, צירלסון 05-06.04.2026",—,2026-04-05T19:00:00.000Z,2026-04-06T03:00:00.000Z,https://www.busnearby.co.il/route/1:2287:0:01,עקב עבודות התחנות הבאות מבוטלות זמנית מ-22:00 עד 06:00 למחרת 26579 - הרב בר אילן/הרב קלישר 26580 - הרב קלישר/הילדסהיימר 26578 - ביה''ס מע''ש/הרב צירלסון 26555 - הרב צירלסון/ד''ר ברויאר,"עקב עבודות ברחוב בבני ברק, קיים שינוי במסלול הקווים בין השעות 22:00 ועד 06:00"
אחר,busnearby,"עוספיא, חסימת כביש, רחוב אמין כיוף, 06.04.2026",—,2026-04-06T07:33:00.000Z,2026-04-06T14:00:00.000Z,https://www.busnearby.co.il/route/1:14212:0:01,עקב חסימה כביש ברחוב אמין כיוף שבכפר עוספיא - קווי 3 חווים עיכובים ב-2 הכיוונים 06.04.2026,עקב חסימה כביש ברחוב אמין כיוף שבכפר עוספיא - קווי 3 חווים עיכובים ב-2 הכיוונים 06.04.2026
אחר,busnearby,"כביש 1, חסימה משטרתית מחלף גנות, 06.04.2026",—,2026-04-06T07:36:00.000Z,2026-04-06T20:30:00.000Z,https://www.busnearby.co.il/route/1:11196:0:01,"עקב חסימה משטרתית ביציאה מכביש 1 לכביש 4 גנות, קווים 139/202/209/210/220/230/240/384 (כיוון 1) משנים את מסלולם ללא דילוג על תחנות.","עקב חסימה משטרתית ביציאה מכביש 1 לכביש 4 גנות, קווים 139/202/209/210/220/230/240/384 (כיוון 1) משנים את מסלולם ללא דילוג על תחנות."
אחר,busnearby,"תל-אביב - העתקת תחנת הקצה ממסוף ההגנה לתמח""ת - מבצע ""שאגת הארי - החל מתאריך - 10.3.2026 ועד הודעה חדשה.",—,2026-03-10T01:30:00.000Z,2026-04-13T01:30:00.000Z,https://www.busnearby.co.il/route/1:35324:0:01,"עקב ביצוע ""שאגת הארי"", החל מ-10.3.2026 ועד הודעה חדשה, תועתק תחנת הקצה של קו 114 ממסוף ההגנה לתמח""ת, יום ג' 10.3.2026 ועד הודעה חדשה, תחל קו 114 ביציאה מתחנת המוצא בקומה 7 בתמח""ת, ירידה דרך הויאדוקט (לכיוון צפון), המשך ברח' החרש (לכיוון רח' הרכבת), נסיעה עד צומת החרש / ראש פינה, ביצוע פרסה בצומת וחזרה ברחוב החרש לכיוון דרום, המשך ברחוב החרש לכיוון דרום, ימינה ההגנה, ימינה לבנדה, ימינה לוינסקי, המשך דרך ההגנה, המשך במסלול הרגיל עד לוינסקי פינת לבנדה (לאחר החזרה מתל השומר), ימינה לרח' לבנדה, ימינה לרח' החרש, עליה לויאדוקט לכיוון תמח""ת, עד לתח","עקב ביטול תחנות ברחוב החרש בתל אביב, קיים שינוי במסלול הקווים 114 ו-7 לכיוון צפון, מיום חמישי, 10 במרץ 2026 ועד יום שישי, 13 באפריל 2026, בין השעות 01:30 ועד 01:30"
אחר,busnearby,"כביש 471, תאונה, צומת נחשונים. 06/04/2026",—,2026-04-06T07:56:00.000Z,2026-04-06T13:00:00.000Z,https://www.busnearby.co.il/route/1:14554:1:01,עקב תאונה בכביש 471 למזרח יתכנו עיכובים בקווים 470 472 473 477 478.,עקב תאונה בכביש 471 למזרח יתכנו עיכובים בקווים 470 472 473 477 478.
אחר,busnearby,מרוץ דאלית אל כרמל - יום שישי 17/4/2026.,—,2026-04-17T02:30:00.000Z,2026-04-17T08:00:00.000Z,https://www.busnearby.co.il/route/1:28116:0:01,"עקב מרוץ חצי מרתון דאלית אל כרמל השני שיתקיים ביום שישי 17/4/2026, יחלו הקווים 37א, 54, 791, 795 בכניסה/יציאה ל/מדאלית אל כרמל מהשעה 05:30 ועד 11:00, ויסיימו את מסלול נסיעתם זמנית בתחנת מרכז גבייה, תחנות הקווים בדאלית אל כרמל יהיו מבוטלות זמנית מהמרכז המסחרי ועד התחנה הסופית בבית ספר אורט, וקווי התלמידים ייצאו זמנית מתחנת מרכז גביה.","עקב ביטול תחנות ברחוב בחיפה, קיים שינוי במסלול קווים נבחרים ביום שישי, 17 באפריל בין השעות 05:30 ועד 11:00"
אחר,busnearby,"תל אביב, עבודות תשתית רוזנפלד במקטע ג'ורג' ווייז - חיים לבנון לשני הכיוונים, 05-07.04.2026",—,2026-04-05T02:00:00.000Z,2026-04-07T14:00:00.000Z,https://www.busnearby.co.il/route/1:10978:0:01,"עקב עבודות תשתית במקטע ג'ורג' וייז - חיים לבנון, קווים 107/450/464/474/506 ישנו את מסלולם, כאשר הקווים בכיוון צפון ימשיכו על חיים לבנון ישר, ימינה קלצ'קין ומקצרים למסוף, והקווים בכיוון דרום יוצאים ממסוף קלצ'קין שמאלה ושוב שמאלה לחיים לבנון בלי לעבור בקלאוזנר, המשך למסלול בחיים לבנון, בין התאריכים 05-07.04.2026.","עקב עבודות תשתית ברחוב רוזנפלד בתל אביב, קיים שינוי במסלול קווים נבחרים בין השעות 02:00 ועד 14:00, 5-7 באפריל, לכיוון צפון: ממשיכים על חיים לבנון ישר, ימינה קלצ'קין ומקצרים למסוף הקווים, בכיוון דרום: יוצאים ממסוף קלצ'קין שמאלה ושוב שמאלה לחיים לבנון בלי לעבור בקלאוזנר, המשך למסלול בחיים לבנון"
אחר,busnearby,"ירושלים, מצב חרום, הכותל המערבי 6.4.2026",—,2026-04-06T01:00:00.000Z,2026-04-06T22:00:00.000Z,https://www.busnearby.co.il/route/1:10393:0:02,"עקב מצב החרום הקיים בירושלים, קווי הכותל לא יגיעו לתחנות מסביב לחומות העיר העתיקה, ויסעו בהתאם למסלולים הבאים: קו 1 - בהלוך ממשיך ישר מרחוב הצנחנים למנהרת צה""ל, ימינה ליצחק קריב ימינה לשלמה המלך ושמאלה לשבטי ישראל, קו 3 - מגיע עד לקצה של רחוב שמואל הנביא, ממשיך מכיכר זקס ימינה לשבטי ישראל, שמאלה לנביאים, שמאלה לבר-לב חזרה לשמואל הנביא.","עקב מצב החרום הקיים בירושלים, קווי הכותל לא יגיעו לתחנות מסביב לחומות העיר העתיקה, ויסעו בהתאם למסלולים הבאים: קו 1 - בהלוך ממשיך ישר מרחוב הצנחנים למנהרת צה""ל, ימינה ליצחק קריב ימינה לשלמה המלך ושמאלה לשבטי ישראל, קו 3 - מגיע עד לקצה של רחוב שמואל הנביא, ממשיך מכיכר זקס ימינה לשבטי ישראל, שמאלה לנביאים, שמאלה לבר-לב חזרה לשמואל הנביא."
אחר,busnearby,"טירת כרמל, עבודות בכביש, רחוב רזיאל, 29.03-14.04.2026",—,2026-03-29T05:00:00.000Z,2026-04-14T23:00:00.000Z,https://www.busnearby.co.il/route/1:15041:1:01,"עקב עבודות בכביש רחוב רזיאל בין 29.03-14.04.2026 נבטלו זמנית התחנות 42480 - ויצמן/נתן אלבז, 42486 - רזיאל/יצחק בן צבי, 42481 - גיורא יוספטל/ויצמן, 42103 - בית עלמין/רזיאל, 42941 - גיורא יוספטל/ירושלים, 40886 - נתן אלבז/גורדון, 42942 - גיורא יוספטל/גורדון, 42482 - גיורא יוספטל/רזיאל.","עקב עבודות ברחוב רזיאל בירושלים, קיים שינוי במסלול הקווים בין השעות 05:00 ועד 23:00 מיום שלישי, 30 במרץ ועד יום חמישי, 15 באפריל"
אחר,busnearby,"תל-אביב - העתקת תחנת הקצה ממסוף ההגנה לתמח""ת - מבצע ""שאגת הארי - החל מתאריך - 10.3.2026 ועד הודעה חדשה.",—,2026-03-10T01:30:00.000Z,2026-04-13T01:30:00.000Z,https://www.busnearby.co.il/route/1:2738:0:01,"עקב העתקת תחנת הקצה של קו 166 ממסוף ההגנה לתמח""ת, החל מיום ג' 10.3.2026 ועד הודעה חדשה, תועתק תחנת הקצה של קו 166 ממסוף ההגנה לתמח""ת, במסלול כדלקמן:","עקב ביטול תחנות ברחוב המסגר בתל אביב, קיים שינוי במסלול הקווים 166 ו-7"
אחר,busnearby,חיפה - המשך סגירה זמנית של שער נשר בטכניון. עד יום ראשון 12/4/2026,—,2026-03-26T02:00:00.000Z,2026-04-12T02:45:00.000Z,https://www.busnearby.co.il/route/1:15373:1:01,"עקב סגירה זמנית של שער נשר בטכניון, קווים 76, 77 ייסעו על פי המסלולים הקיימים עד הכניסה לטכניון, וקווים 76, 77 ייסעו על פי המסלולים הקיימים עד לפני הכניסה לטכניון, ותחנות טכניון – מעונות נווה אמריקה, טכניון – מעונות העמים, טכניון – מרכז המבקרים, טכניון – הנדסת חומרים, טכניון – בית הספר להנדסאים, טכניון – ביוטכנולוגיה ומזון, טכניון – הנדסה כימית, טכניון – הנדסה חקלאית, טכניון – הנדסה אזרחית, טכניון – בניין הספורט, מל""ל/ הצפירה יהיו סגורות עד ליום ראשון 12/4/2026 בשעה 05:45.","עקב סגירת כביש ברחוב לוחמי בחיפה, קיים שינוי במסלול הקווים 76 ו-77"
אחר,busnearby,"נוף הגליל, עבודות בכביש, מנחם אריאב, 06.04.2026",—,2026-04-06T05:18:00.000Z,2026-04-06T14:00:00.000Z,https://www.busnearby.co.il/route/1:1208:0:01,"עקב עבודות בכביש בעיר נוף הגליל, קווי השירות 40, 75, 34, 39, 44, 74, 20 יסוטו ממסלול הנסיעה וידלגו על התחנות 54001, 55044, 54175, 54009, 53999, 51200, 51201 באופן זמני בשני הכיוונים.","עקב עבודות בכביש בעיר נוף הגליל, קווי השירות 40, 75, 34, 39, 44, 74, 20 יסוטו ממסלול הנסיעה וידלגו על התחנות 54001, 55044, 54175, 54009, 53999, 51200, 51201 באופן זמני בשני הכיוונים."
אחר,busnearby,"עכו, עבודות בכביש, 06.04.2026",—,2026-04-06T06:55:00.000Z,2026-04-06T14:00:00.000Z,https://www.busnearby.co.il/route/1:12138:1:01,"עקב עבודות בכביש, תחנות 51256 - כביש 8510/שדרות מנוף ו-51522 - מסעף יד נתן מבוטלות זמנית ב-06.04.2026","עקב עבודות בכביש, תחנות 51256 - כביש 8510/שדרות מנוף ו-51522 - מסעף יד נתן מבוטלות זמנית ב-06.04.2026"
אחר,busnearby,"תל אביב-יפו - חסימה רציפה ברחוב שלום רוזנפלד (אוניברסיטת תל אביב). ימים ראשון, שני ושלישי 5-7/4/2026.",—,2026-04-05T02:00:00.000Z,2026-04-07T15:00:00.000Z,https://www.busnearby.co.il/route/1:9877:0:01,"עקב עבודות, ייחסם לתנועה רחוב שלום רוזנפלד, בשני הכיוונים, בתל אביב-יפו, ימים ראשון, שני ושלישי 5-7/4/2026.","עקב עבודות ברחוב שלום בתל אביב, קיים שינוי במסלול הקווים 222 ו-271 ביום ראשון, 5 באפריל ועד יום שלישי, 7 באפריל בין השעות 02:00 ועד 15:00"
